Level,Code,Name,Parent Account,Type,active,pending,state
Layer 4,11101,Paid up Capital ,Capital ,View Type,True,False,approve
Layer 4,11201,General Reserve ,Reserve ,View Type,True,False,approve
Layer 4,11202,Statutory Reserve ,Reserve ,View Type,True,False,approve
Layer 4,11203,Revaluation Reserve,Reserve ,View Type,True,False,approve
Layer 4,11204,Share Premium ,Reserve ,View Type,True,False,approve
Layer 4,11205,Retained earnings,Reserve ,View Type,True,False,approve
Layer 4,11206,Foreign Currency Translational Gain/ Loss,Reserve ,View Type,True,False,approve
Layer 4,12101,Borrowings under Bangladesh Bank-others,Borrowings under Bangladesh Bank,View Type,True,False,approve
Layer 4,12102,Borrowings under BB Pre-finance,Borrowings under Bangladesh Bank,View Type,True,False,approve
Layer 4,12103,Borrowings under BB Refinance,Borrowings under Bangladesh Bank,View Type,True,False,approve
Layer 4,12104,Investment Promotion and Financing Facility (IPFF) FC,Borrowings under Bangladesh Bank,View Type,True,False,approve
