Code,Name,Branch,Active,Pending,Status
001,Sub Operating Unit 1,Principal Branch,True,False,approve
001,Sub Operating Unit 1,Panthapath Branch,True,False,approve
001,Sub Operating Unit 1,Babu Bazar Branch,True,False,approve
001,Sub Operating Unit 1,Agrabad Branch,True,False,approve
001,Sub Operating Unit 1,Sonargaon Branch,True,False,approve
001,Sub Operating Unit 1,Uttara Model Town Branch,True,False,approve
001,Sub Operating Unit 1,Progati Sarani Branch,True,False,approve
001,Sub Operating Unit 1,CDA Avenue Branch,True,False,approve
001,Sub Operating Unit 1,Sreenagar Branch,True,False,approve
001,Sub Operating Unit 1,Pallabi Branch,True,False,approve
001,Sub Operating Unit 1,Dilkusha Branch,True,False,approve
001,Sub Operating Unit 1,Khatungonj Branch,True,False,approve
001,Sub Operating Unit 1,Dhanmondi Branch,True,False,approve
001,Sub Operating Unit 1,Aman Bazar Branch,True,False,approve
001,Sub Operating Unit 1,Bashundhara City Branch,True,False,approve
001,Sub Operating Unit 1,Chandra Branch,True,False,approve
001,Sub Operating Unit 1,Jubilee Road Branch,True,False,approve
001,Sub Operating Unit 1,Nazirhat Branch,True,False,approve
001,Sub Operating Unit 1,Chokoria Branch,True,False,approve
001,Sub Operating Unit 1,Pabna Branch,True,False,approve
001,Sub Operating Unit 1,Gulshan Branch,True,False,approve
001,Sub Operating Unit 1,Sylhet Branch,True,False,approve
001,Sub Operating Unit 1,Moulvi Bazar Branch,True,False,approve
001,Sub Operating Unit 1,Savar Branch,True,False,approve
001,Sub Operating Unit 1,Fulbaria Branch,True,False,approve
001,Sub Operating Unit 1,Madaripur Branch,True,False,approve
001,Sub Operating Unit 1,Dholaikhal Branch,True,False,approve
001,Sub Operating Unit 1,Raipur Branch,True,False,approve
001,Sub Operating Unit 1,Aganagar Branch,True,False,approve
001,Sub Operating Unit 1,Joypurhat Branch,True,False,approve
001,Sub Operating Unit 1,Narayanganj Branch,True,False,approve
001,Sub Operating Unit 1,Rangpur Branch,True,False,approve
001,Sub Operating Unit 1,Banani Branch,True,False,approve
001,Sub Operating Unit 1,Kushtia Branch,True,False,approve
001,Sub Operating Unit 1,Gournadi Branch,True,False,approve
001,Sub Operating Unit 1,Tongi Branch,True,False,approve
001,Sub Operating Unit 1,Elephant Road Branch,True,False,approve
001,Sub Operating Unit 1,Feni Branch,True,False,approve
001,Sub Operating Unit 1,Dania Branch,True,False,approve
001,Sub Operating Unit 1,Bogura Branch,True,False,approve
001,Sub Operating Unit 1,Dhorkora Bazar Branch,True,False,approve
001,Sub Operating Unit 1,Mohammadpur Branch,True,False,approve
001,Sub Operating Unit 1,Rajshahi Branch,True,False,approve
001,Sub Operating Unit 1,Alankar Mor Branch,True,False,approve
001,Sub Operating Unit 1,MTB Centre Corporate Branch,True,False,approve
001,Sub Operating Unit 1,Cox's Bazar Branch,True,False,approve
001,Sub Operating Unit 1,Chawk Moghaltuli Branch,True,False,approve
001,Sub Operating Unit 1,Jashore Branch,True,False,approve
001,Sub Operating Unit 1,Gazipur Branch,True,False,approve
001,Sub Operating Unit 1,Baridhara Branch,True,False,approve
001,Sub Operating Unit 1,Cumilla Branch,True,False,approve
001,Sub Operating Unit 1,Oxygen Mor Branch,True,False,approve
001,Sub Operating Unit 1,Mymensingh Branch,True,False,approve
001,Sub Operating Unit 1,Habiganj Branch,True,False,approve
001,Sub Operating Unit 1,Kerani Hat Branch,True,False,approve
001,Sub Operating Unit 1,Tejgaon Branch,True,False,approve
001,Sub Operating Unit 1,Thakurgaon Branch,True,False,approve
001,Sub Operating Unit 1,Shahparan Gate Branch,True,False,approve
001,Sub Operating Unit 1,Karnaphuli EPZ Branch,True,False,approve
001,Sub Operating Unit 1,Bashundhara Branch,True,False,approve
001,Sub Operating Unit 1,Shah Mokhdum Avenue Branch,True,False,approve
001,Sub Operating Unit 1,Brahmanbaria Branch,True,False,approve
001,Sub Operating Unit 1,Kapasia Branch,True,False,approve
001,Sub Operating Unit 1,Meghna Branch,True,False,approve
001,Sub Operating Unit 1,Khilpara Branch,True,False,approve
001,Sub Operating Unit 1,Kamrangir Char Branch,True,False,approve
001,Sub Operating Unit 1,Kakrail Branch,True,False,approve
001,Sub Operating Unit 1,Narayanganj BSCIC Branch,True,False,approve
001,Sub Operating Unit 1,Naogaon Branch,True,False,approve
001,Sub Operating Unit 1,Gobindaganj Branch,True,False,approve
001,Sub Operating Unit 1,Dinajpur Branch,True,False,approve
001,Sub Operating Unit 1,Chattogram Medical College Branch,True,False,approve
001,Sub Operating Unit 1,Mirpur Branch,True,False,approve
